complaint_id,complaint_text,ward_complaint,street,department,date,status,asset_name,asset_type
565,Broken road near school at Cheran Nagar,86,Cheran Nagar,Roads,2026-01-25,Open,COIMBATORE CORPORATION SCHOOL,EDUCATIONAL
566,Cleanliness issue reported at Bypass Road,86,Bypass Road,Maintenance,2026-01-26,Open,CORPORATION SEWERAGE OFFICE & QUARTERS,RESIDENTIAL
567,Garbage dump near office at Ukkadam South Housing Unit,86,Ukkadam South Housing Unit,Maintenance,2026-01-27,In Progress,CORPORATION SEWERAGE OFFICE,OFFICE
568,Cleanliness issue reported at Ukkadam South Housing Unit,86,Ukkadam South Housing Unit,Maintenance,2026-01-28,Resolved,CORPORATION SEWERAGE OFFICE,OFFICE
569,Civic maintenance issue reported at Ukkadam South Housing Unit,86,Ukkadam South Housing Unit,Maintenance,2026-01-29,Resolved,CORPORATION SEWERAGE OFFICE,OFFICE
570,Drain overflow near school at M C R Nagar,86,M C R Nagar,Roads,2026-01-30,Resolved,COIMBATORE ATHTHAR JAMATH SCHOOL,EDUCATIONAL
571,Water supply missing at public facility on Azad Nagar,86,Azad Nagar,Sanitation,2026-01-31,Open,CORPORATION TOILET,PUBLIC
572,Public toilet not cleaned at Bilal Nagar,86,Bilal Nagar,Sanitation,2026-02-01,In Progress,CORPORATION TOILET,PUBLIC
573,Cleanliness issue reported at Ukkadam South Housing Unit,86,Ukkadam South Housing Unit,Maintenance,2026-02-02,In Progress,CORPORATION SEWERAGE OFFICE,OFFICE
574,Unsafe surroundings near school at Aadhi Sakthi Nagar,86,Aadhi Sakthi Nagar,Roads,2026-02-03,Resolved,SATHUNAVU KOODAM,OTHERS
575,Broken road near school at Kallamedu Road,86,Kallamedu Road,Roads,2026-02-04,In Progress,ANGANVAADI,EDUCATIONAL
576,Drain overflow near school at Kallamedu Road,86,Kallamedu Road,Roads,2026-02-05,In Progress,ANGANVAADI,EDUCATIONAL
577,Civic maintenance issue reported at Selvapuram Housing Unit,86,Selvapuram Housing Unit,Maintenance,2026-02-06,In Progress,BURIAL GROUND,BURIAL GROUND
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
